"","timestamp","is_open","id","title","announce_date","score","type","status","description","datetime_local","visible_until_utc","time_tbd","date_tbd","url","created_at","popularity","short_title","datetime_utc","datetime_tbd","general_admission","visible_listing_count","average_price","lowest_price_good_deals","median_price","listing_count","lowest_price","highest_price","employee_only","created_at","method","metro_code","postal_code","timezone","has_upcoming_events","id","city","extended_address","display_location","state","score","num_upcoming_events","address","slug","name","url","country","popularity","name_v2","lat","lon","employee_only","created_at","method"
"126","2018-10-24_08.27.20",FALSE,4346994,"Cincinnati Bengals at Cleveland Browns","2018-04-20T00:00:00",0.871,"nfl","normal","","2018-12-23T13:00:00","2018-12-23T22:00:00",FALSE,FALSE,"https://seatgeek.com/bengals-at-browns-tickets/12-23-2018-cleveland-ohio-firstenergy-stadium-15/nfl/4346994","2018-04-20T00:47:31",0.785,"Bengals at Browns","2018-12-23T18:00:00",FALSE,NA,1646,98.80901,35,81,1220,35,756,FALSE,"2018-08-24T21:53:43Z","QRCODE",510,"44114","America/New_York",TRUE,1123,"Cleveland","Cleveland, OH 44114","Cleveland, OH","OH",0.86852187,5,"100 Alfred Lerner Way","firstenergy-stadium-15","FirstEnergy Stadium","https://seatgeek.com/venues/firstenergy-stadium-15/tickets","US",0,"FirstEnergy Stadium",41.5065,-81.7,FALSE,"2015-11-11T20:55:31Z","NONE"
"127","2018-10-24_08.27.20",FALSE,4347013,"Houston Texans at Philadelphia Eagles","2018-04-20T00:00:00",0.902,"nfl","normal","","2018-12-23T13:00:00","2018-12-23T22:00:00",FALSE,FALSE,"https://seatgeek.com/texans-at-eagles-tickets/12-23-2018-philadelphia-pennsylvania-lincoln-financial-field/nfl/4347013","2018-04-20T00:47:35",0.803,"Texans at Eagles","2018-12-23T18:00:00",FALSE,NA,1800,306.7802,104,264,505,136,2020,FALSE,"2018-08-24T21:53:43Z","QRCODE",504,"19148","America/New_York",TRUE,330,"Philadelphia","Philadelphia, PA 19148","Philadelphia, PA","PA",0.90542686,11,"1020 Pattison Ave","lincoln-financial-field","Lincoln Financial Field","https://seatgeek.com/venues/lincoln-financial-field/tickets","US",0,"Lincoln Financial Field",39.9046,-75.1675,FALSE,"2015-07-10T00:00:00Z","QRCODE_TM"
"128","2018-10-24_08.27.20",FALSE,4347085,"Jacksonville Jaguars at Miami Dolphins","2018-04-20T00:00:00",0.864,"nfl","normal","","2018-12-23T13:00:00","2018-12-23T22:00:00",FALSE,FALSE,"https://seatgeek.com/jaguars-at-dolphins-tickets/12-23-2018-miami-gardens-florida-hard-rock-stadium/nfl/4347085","2018-04-20T00:47:48",0.768,"Jaguars at Dolphins","2018-12-23T18:00:00",FALSE,NA,1522,142.19635,56,130,219,61,373,FALSE,"2018-08-24T21:53:43Z","QRCODE",528,"33056","America/New_York",TRUE,29,"Miami Gardens","Miami Gardens, FL 33056","Miami Gardens, FL","FL",0.8378203,34,"347 Don Shula Dr.","hard-rock-stadium","Hard Rock Stadium","https://seatgeek.com/venues/hard-rock-stadium/tickets","US",0,"Hard Rock Stadium",25.9579,-80.2388,FALSE,"2017-10-03T18:58:44Z","NONE"
"129","2018-10-24_08.27.20",FALSE,4347022,"Minnesota Vikings at Detroit Lions","2018-04-20T00:00:00",0.933,"nfl","normal","","2018-12-23T13:00:00","2018-12-23T22:00:00",FALSE,FALSE,"https://seatgeek.com/vikings-at-lions-tickets/12-23-2018-detroit-michigan-ford-field/nfl/4347022","2018-04-20T00:47:36",0.835,"Vikings at Lions","2018-12-23T18:00:00",FALSE,NA,774,183.03226,72,159,620,72,898,FALSE,"2018-08-24T21:53:43Z","QRCODE",505,"48226","America/Detroit",TRUE,346,"Detroit","Detroit, MI 48226","Detroit, MI","MI",0.9029952,10,"2000 Brush St.","ford-field","Ford Field","https://seatgeek.com/venues/ford-field/tickets","US",0,"Ford Field",42.34,-83.0459,FALSE,"2015-11-04T17:31:52Z","NONE"
"130","2018-10-24_08.27.20",FALSE,4347046,"Atlanta Falcons at Carolina Panthers","2018-04-20T00:00:00",0.885,"nfl","normal","","2018-12-23T13:00:00","2018-12-23T22:00:00",FALSE,FALSE,"https://seatgeek.com/falcons-at-panthers-tickets/12-23-2018-charlotte-north-carolina-bank-of-america-stadium/nfl/4347046","2018-04-20T00:47:41",0.788,"Falcons at Panthers","2018-12-23T18:00:00",FALSE,NA,1678,231.78947,79,171,646,81,1024,FALSE,"2018-08-24T21:53:43Z","QRCODE",517,"28202","America/New_York",TRUE,1122,"Charlotte","Charlotte, NC 28202","Charlotte, NC","NC",0.8968222,8,"800 South Mint Street","bank-of-america-stadium","Bank of America Stadium","https://seatgeek.com/venues/bank-of-america-stadium/tickets","US",0,"Bank of America Stadium",35.2243,-80.8524,FALSE,"2015-09-25T18:23:51Z","QRCODE_TM"
"131","2018-10-24_08.27.20",FALSE,4346959,"Green Bay Packers at New York Jets","2018-04-20T00:00:00",0.972,"nfl","normal","","2018-12-23T13:00:00","2018-12-23T22:00:00",FALSE,FALSE,"https://seatgeek.com/packers-at-jets-tickets/12-23-2018-east-rutherford-new-jersey-metlife-stadium/nfl/4346959","2018-04-20T00:47:22",0.851,"Packers at Jets","2018-12-23T18:00:00",FALSE,NA,1506,266,94,228,759,94,1343,FALSE,"2018-08-24T21:53:43Z","QRCODE",501,"07073","America/New_York",TRUE,1587,"East Rutherford","East Rutherford, NJ 07073","East Rutherford, NJ","NJ",0.94873494,11,"1 MetLife Stadium Drive","metlife-stadium","MetLife Stadium","https://seatgeek.com/venues/metlife-stadium/tickets","US",0,"MetLife Stadium",40.8142,-74.0737,FALSE,"2015-09-12T14:14:07Z","QRCODE_TM"
"132","2018-10-24_08.27.20",FALSE,4346954,"New York Giants at Indianapolis Colts","2018-04-20T00:00:00",0.884,"nfl","normal","","2018-12-23T13:00:00","2018-12-23T22:00:00",FALSE,FALSE,"https://seatgeek.com/giants-at-colts-tickets/12-23-2018-indianapolis-indiana-lucas-oil-stadium/nfl/4346954","2018-04-20T00:47:20",0.795,"Giants at Colts","2018-12-23T18:00:00",FALSE,NA,1255,106,33,84,815,33,455,FALSE,"2018-08-24T21:53:42Z","QRCODE",527,"46225","America/Indiana/Indianapolis",TRUE,1130,"Indianapolis","Indianapolis, IN 46225","Indianapolis, IN","IN",0.9071682,11,"500 South Capitol Avenue","lucas-oil-stadium","Lucas Oil Stadium","https://seatgeek.com/venues/lucas-oil-stadium/tickets","US",0,"Lucas Oil Stadium",39.7601,-86.1639,FALSE,"2018-09-13T22:29:37Z","QRCODE_TM"
"133","2018-10-24_08.27.20",FALSE,4347093,"Buffalo Bills at New England Patriots","2018-04-20T00:00:00",0.927,"nfl","normal","","2018-12-23T13:00:00","2018-12-23T22:00:00",FALSE,FALSE,"https://seatgeek.com/bills-at-patriots-tickets/12-23-2018-foxborough-massachusetts-gillette-stadium/nfl/4347093","2018-04-20T00:47:50",0.831,"Bills at Patriots","2018-12-23T18:00:00",FALSE,NA,887,347.71643,172,281,201,172,1113,FALSE,"2018-08-24T21:53:43Z","QRCODE",506,"02035","America/New_York",TRUE,33,"Foxborough","Foxborough, MA 02035","Foxborough, MA","MA",0.8983344,11,"1 Patriot Place","gillette-stadium","Gillette Stadium","https://seatgeek.com/venues/gillette-stadium/tickets","US",0,"Gillette Stadium",42.0906,-71.2674,FALSE,"2018-08-22T15:36:58Z","NONE"
"134","2018-10-24_08.27.20",TRUE,4327918,"Tampa Bay Buccaneers at Dallas Cowboys","2018-04-05T00:00:00",0.953,"nfl","normal","","2018-12-23T12:00:00","2018-12-23T22:00:00",FALSE,FALSE,"https://seatgeek.com/buccaneers-at-cowboys-tickets/12-23-2018-arlington-texas-at-t-stadium/nfl/4327918","2018-04-05T23:08:46",0.842,"Buccaneers at Cowboys","2018-12-23T18:00:00",FALSE,NA,2960,254.61807,NA,194,4040,NA,6033,FALSE,"2018-10-06T23:29:11Z","QRCODE_TM",623,"76011","America/Chicago",TRUE,4965,"Arlington","Arlington, TX 76011","Arlington, TX","TX",0.9751414,19,"1 AT&T Way","at-t-stadium","AT&T Stadium","https://seatgeek.com/venues/at-t-stadium/tickets","US",0,"AT&T Stadium",32.7459,-97.0957,FALSE,"2018-10-06T23:29:11Z","QRCODE_TM"
"135","2018-10-24_08.27.20",FALSE,4347097,"Los Angeles Rams at Arizona Cardinals","2018-04-20T00:00:00",0.88,"nfl","normal","","2018-12-23T14:05:00","2018-12-24T01:05:00",FALSE,FALSE,"https://seatgeek.com/rams-at-cardinals-tickets/12-23-2018-glendale-arizona-state-farm-stadium/nfl/4347097","2018-04-20T00:47:50",0.792,"Rams at Cardinals","2018-12-23T21:05:00",FALSE,NA,1765,114.72423,26,89,1164,26,6033,FALSE,"2018-08-24T21:53:43Z","QRCODE",753,"85305","America/Phoenix",TRUE,43,"Glendale","Glendale, AZ 85305","Glendale, AZ","AZ",0.93402725,9,"1 Cardinals Drive","state-farm-stadium","State Farm Stadium","https://seatgeek.com/venues/state-farm-stadium/tickets","US",0,"State Farm Stadium",33.5294,-112.262,FALSE,"2015-12-21T17:26:05Z","NONE"
"136","2018-10-24_08.27.20",FALSE,4347116,"Chicago Bears at San Francisco 49ers","2018-04-20T00:00:00",0.958,"nfl","normal","","2018-12-23T13:05:00","2018-12-24T01:05:00",FALSE,FALSE,"https://seatgeek.com/bears-at-49ers-tickets/12-23-2018-santa-clara-california-levi-s-stadium/nfl/4347116","2018-04-20T00:47:54",0.843,"Bears at 49ers","2018-12-23T21:05:00",FALSE,NA,2160,156.0292,61,139,1164,55,768,FALSE,"2018-08-24T21:53:43Z","QRCODE",0,"95054","America/Los_Angeles",TRUE,58670,"Santa Clara","Santa Clara, CA 95054","Santa Clara, CA","CA",0.95768774,9,"4900 Marie P DeBartolo Way","levi-s-stadium","Levi's Stadium","https://seatgeek.com/venues/levi-s-stadium/tickets","US",0,"Levi's Stadium",37.4023,-121.969,FALSE,"2015-07-10T00:00:00Z","QRCODE_TM"
"137","2018-10-24_08.27.20",FALSE,4347106,"Baltimore Ravens at Los Angeles Chargers","2018-04-20T00:00:00",0.913,"nfl","normal","","2018-12-23T13:05:00","2018-12-24T01:05:00",FALSE,FALSE,"https://seatgeek.com/ravens-at-chargers-tickets/12-23-2018-carson-california-stubhub-center/nfl/4347106","2018-04-20T00:47:52",0.802,"Ravens at Chargers","2018-12-23T21:05:00",FALSE,NA,657,246.59494,132,207,316,138,610,FALSE,"2018-08-24T21:53:43Z","QRCODE",803,"90746","America/Los_Angeles",TRUE,52,"Carson","Carson, CA 90746","Carson, CA","CA",0.7228164,10,"18400 Avalon Blvd","stubhub-center","StubHub Center","https://seatgeek.com/venues/stubhub-center/tickets","US",0,"StubHub Center",33.8643,-118.261,NA,NA,NA
"138","2018-10-24_08.27.20",TRUE,4346967,"Pittsburgh Steelers at New Orleans Saints","2018-04-20T00:00:00",0.93,"nfl","normal","","2018-12-23T15:25:00","2018-12-24T01:25:00",FALSE,FALSE,"https://seatgeek.com/steelers-at-saints-tickets/12-23-2018-new-orleans-louisiana-mercedes-benz-superdome/nfl/4346967","2018-04-20T00:47:24",0.826,"Steelers at Saints","2018-12-23T21:25:00",FALSE,NA,1158,357,130,341,1239,130,2400,FALSE,"2018-05-29T20:39:33Z","QRCODE",622,"70112","America/Chicago",TRUE,128,"New Orleans","New Orleans, LA 70112","New Orleans, LA","LA",0.8966978,15,"1500 Sugar Bowl Drive","mercedes-benz-superdome","Mercedes-Benz Superdome","https://seatgeek.com/venues/mercedes-benz-superdome/tickets","US",0,"Mercedes-Benz Superdome",29.9515,-90.0786,FALSE,"2018-08-27T20:46:59Z","QRCODE_TM"
"139","2018-10-24_08.27.20",FALSE,4347121,"Kansas City Chiefs at Seattle Seahawks","2018-04-20T00:00:00",0.908,"nfl","normal","","2018-12-23T17:20:00","2018-12-24T05:20:00",FALSE,FALSE,"https://seatgeek.com/chiefs-at-seahawks-tickets/12-23-2018-seattle-washington-centurylink-field/nfl/4347121","2018-04-20T00:47:55",0.802,"Chiefs at Seahawks","2018-12-24T01:20:00",FALSE,NA,1900,347,132,320,307,132,1165,FALSE,"2018-08-24T21:53:43Z","QRCODE",819,"98134","America/Los_Angeles",TRUE,339,"Seattle","Seattle, WA 98134","Seattle, WA","WA",0.87232786,8,"800 Occidental Ave S","centurylink-field","CenturyLink Field","https://seatgeek.com/venues/centurylink-field/tickets","US",0,"CenturyLink Field",47.6,-122.33,FALSE,"2018-03-02T22:54:54Z","QRCODE"
"140","2018-10-24_08.27.20",FALSE,4347150,"Denver Broncos at Oakland Raiders","2018-04-20T00:00:00",0.892,"nfl","normal","","2018-12-24T17:15:00","2018-12-25T05:15:00",FALSE,FALSE,"https://seatgeek.com/broncos-at-raiders-tickets/12-24-2018-oakland-california-oakland-alameda-county-coliseum/nfl/4347150","2018-04-20T01:04:24",0.786,"Broncos at Raiders","2018-12-25T01:15:00",FALSE,NA,2046,168.30072,46,156,838,46,2090,FALSE,"2018-08-24T21:53:43Z","QRCODE",807,"94621","America/Los_Angeles",TRUE,14,"Oakland","Oakland, CA 94621","Oakland, CA","CA",0.7817843,9,"7000 Coliseum Way","oakland-alameda-county-coliseum","Oakland-Alameda County Coliseum","https://seatgeek.com/venues/oakland-alameda-county-coliseum/tickets","US",0,"Oakland-Alameda County Coliseum",37.7469,-122.201,FALSE,"2015-06-24T00:00:00Z","PDF417"
"141","2018-10-24_08.27.20",FALSE,4346984,"Indianapolis Colts at Tennessee Titans","2018-04-20T00:00:00",0.844,"nfl","normal","","2018-12-30T12:00:00","2018-12-30T21:00:00",FALSE,FALSE,"https://seatgeek.com/colts-at-titans-tickets/12-30-2018-nashville-tennessee-nissan-stadium/nfl/4346984","2018-04-20T00:47:28",0.752,"Colts at Titans","2018-12-30T17:00:00",FALSE,NA,1575,135.58502,35,113,641,35,648,FALSE,"2018-08-24T21:53:43Z","QRCODE",659,"37213","America/New_York",TRUE,1126,"Nashville","Nashville, TN 37213","Nashville, TN","TN",0.8546275,15,"1 Titans Way","nissan-stadium","Nissan Stadium","https://seatgeek.com/venues/nissan-stadium/tickets","US",0,"Nissan Stadium",36.1665,-86.7713,FALSE,"2015-10-19T15:09:39Z","NONE"
"142","2018-10-24_08.27.20",FALSE,4346934,"Philadelphia Eagles at Washington Redskins","2018-04-20T00:00:00",0.947,"nfl","normal","","2018-12-30T13:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/eagles-at-redskins-tickets/12-30-2018-landover-maryland-fedex-field/nfl/4346934","2018-04-20T00:47:17",0.832,"Eagles at Redskins","2018-12-30T18:00:00",FALSE,NA,1210,231,105,203,573,115,1080,FALSE,"2018-08-24T21:53:43Z","QRCODE",511,"20785","America/New_York",TRUE,35,"Landover","Landover, MD 20785","Landover, MD","MD",0.9333444,4,"1600 Fedex Way","fedex-field","FedEx Field","https://seatgeek.com/venues/fedex-field/tickets","US",0,"FedEx Field",38.9071,-76.8658,FALSE,"2015-09-12T14:13:58Z","QRCODE_TM"
"143","2018-10-24_08.27.20",FALSE,4347065,"Cleveland Browns at Baltimore Ravens","2018-04-20T00:00:00",0.821,"nfl","normal","","2018-12-30T13:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/browns-at-ravens-tickets/12-30-2018-baltimore-maryland-m-t-bank-stadium/nfl/4347065","2018-04-20T00:47:44",0.734,"Browns at Ravens","2018-12-30T18:00:00",FALSE,NA,2171,118,30,95,733,30,565,FALSE,"2018-08-24T21:53:43Z","QRCODE",512,"21230","America/New_York",TRUE,1121,"Baltimore","Baltimore, MD 21230","Baltimore, MD","MD",0.8927189,5,"1101 Russell St","m-t-bank-stadium","M&T Bank Stadium","https://seatgeek.com/venues/m-t-bank-stadium/tickets","US",0,"M&T Bank Stadium",39.2774,-76.623,FALSE,"2015-08-04T00:00:00Z","QRCODE_TM"
"144","2018-10-24_08.27.20",FALSE,4347090,"New York Jets at New England Patriots","2018-04-20T00:00:00",0.932,"nfl","normal","","2018-12-30T13:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/jets-at-patriots-tickets/12-30-2018-foxborough-massachusetts-gillette-stadium/nfl/4347090","2018-04-20T00:47:49",0.827,"Jets at Patriots","2018-12-30T18:00:00",FALSE,NA,1031,333.52768,169,282,271,185,1795,FALSE,"2018-08-24T21:53:43Z","QRCODE",506,"02035","America/New_York",TRUE,33,"Foxborough","Foxborough, MA 02035","Foxborough, MA","MA",0.8983344,11,"1 Patriot Place","gillette-stadium","Gillette Stadium","https://seatgeek.com/venues/gillette-stadium/tickets","US",0,"Gillette Stadium",42.0906,-71.2674,FALSE,"2018-08-22T15:36:58Z","NONE"
"145","2018-10-24_08.27.20",FALSE,4347056,"Miami Dolphins at Buffalo Bills","2018-04-20T00:00:00",0.848,"nfl","normal","","2018-12-30T13:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/dolphins-at-bills-tickets/12-30-2018-orchard-park-new-york-new-era-field/nfl/4347056","2018-04-20T00:47:43",0.758,"Dolphins at Bills","2018-12-30T18:00:00",FALSE,NA,1929,74.84115,12,50,1429,13,606,FALSE,"2018-08-24T21:53:43Z","QRCODE",514,"14127","America/New_York",TRUE,1135,"Orchard Park","Orchard Park, NY 14127","Orchard Park, NY","NY",0.8815085,6,"1 Bills Drive","new-era-field","New Era Field","https://seatgeek.com/venues/new-era-field/tickets","US",0,"New Era Field",42.7737,-78.7874,FALSE,"2015-08-12T16:52:53Z","QRCODE_TM"
"146","2018-10-24_08.27.20",FALSE,4347134,"Chicago Bears at Minnesota Vikings","2018-04-20T00:00:00",0.915,"nfl","normal","","2018-12-30T12:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/bears-at-vikings-tickets/12-30-2018-minneapolis-minnesota-u-s-bank-stadium/nfl/4347134","2018-04-20T01:04:04",0.813,"Bears at Vikings","2018-12-30T18:00:00",FALSE,NA,1478,327.49698,121,282,499,121,1807,FALSE,"2018-08-24T21:53:43Z","QRCODE",0,"55415","America/Chicago",TRUE,218451,"Minneapolis","Minneapolis, MN 55415","Minneapolis, MN","MN",0.88524246,13,"401 Chicago Avenue","u-s-bank-stadium","U.S. Bank Stadium","https://seatgeek.com/venues/u-s-bank-stadium/tickets","US",0,"U.S. Bank Stadium",44.97,-93.26,FALSE,"2018-08-22T15:34:15Z","NONE"
"147","2018-10-24_08.27.20",FALSE,4347012,"Jacksonville Jaguars at Houston Texans","2018-04-20T00:00:00",0.879,"nfl","normal","","2018-12-30T12:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/jaguars-at-texans-tickets/12-30-2018-houston-texas-nrg-stadium/nfl/4347012","2018-04-20T00:47:34",0.774,"Jaguars at Texans","2018-12-30T18:00:00",FALSE,NA,1809,190.29276,36,151,953,36,2239,FALSE,"2018-08-24T21:53:43Z","QRCODE",618,"77054","America/Chicago",TRUE,41,"Houston","Houston, TX 77054","Houston, TX","TX",0.8624192,42,"1 Reliant Park","nrg-stadium","NRG Stadium","https://seatgeek.com/venues/nrg-stadium/tickets","US",0,"NRG Stadium",29.6847,-95.4107,FALSE,"2015-11-04T18:42:27Z","QRCODE_TM"
"148","2018-10-24_08.27.20",FALSE,4347076,"Cincinnati Bengals at Pittsburgh Steelers","2018-04-20T00:00:00",0.874,"nfl","normal","","2018-12-30T13:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/bengals-at-steelers-tickets/12-30-2018-pittsburgh-pennsylvania-heinz-field/nfl/4347076","2018-04-20T00:47:46",0.777,"Bengals at Steelers","2018-12-30T18:00:00",FALSE,NA,2163,203,79,156,788,79,2224,FALSE,"2018-08-24T21:53:43Z","QRCODE",508,"15212","America/New_York",TRUE,1119,"Pittsburgh","Pittsburgh, PA 15212","Pittsburgh, PA","PA",0.9033526,7,"100 Art Rooney Avenue","heinz-field","Heinz Field","https://seatgeek.com/venues/heinz-field/tickets","US",0,"Heinz Field",40.4468,-80.0158,FALSE,"2018-10-04T12:42:28Z","QRCODE"
"149","2018-10-24_08.27.20",TRUE,4346966,"Carolina Panthers at New Orleans Saints","2018-04-20T00:00:00",0.883,"nfl","normal","","2018-12-30T12:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/panthers-at-saints-tickets/12-30-2018-new-orleans-louisiana-mercedes-benz-superdome/nfl/4346966","2018-04-20T00:47:23",0.785,"Panthers at Saints","2018-12-30T18:00:00",FALSE,NA,1525,255.05025,77,228,1453,77,2400,FALSE,"2018-05-29T20:39:40Z","QRCODE",622,"70112","America/Chicago",TRUE,128,"New Orleans","New Orleans, LA 70112","New Orleans, LA","LA",0.8966978,15,"1500 Sugar Bowl Drive","mercedes-benz-superdome","Mercedes-Benz Superdome","https://seatgeek.com/venues/mercedes-benz-superdome/tickets","US",0,"Mercedes-Benz Superdome",29.9515,-90.0786,FALSE,"2018-08-27T20:46:59Z","QRCODE_TM"
"150","2018-10-24_08.27.20",FALSE,4347030,"Dallas Cowboys at New York Giants","2018-04-20T00:00:00",0.985,"nfl","normal","","2018-12-30T13:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/cowboys-at-giants-tickets/12-30-2018-east-rutherford-new-jersey-metlife-stadium/nfl/4347030","2018-04-20T00:47:37",0.856,"Cowboys at Giants","2018-12-30T18:00:00",FALSE,NA,2073,334.8224,130,270,670,130,1467,FALSE,"2018-08-24T21:53:43Z","QRCODE",501,"07073","America/New_York",TRUE,1587,"East Rutherford","East Rutherford, NJ 07073","East Rutherford, NJ","NJ",0.94873494,11,"1 MetLife Stadium Drive","metlife-stadium","MetLife Stadium","https://seatgeek.com/venues/metlife-stadium/tickets","US",0,"MetLife Stadium",40.8142,-74.0737,FALSE,"2015-09-12T14:14:07Z","QRCODE_TM"
"151","2018-10-24_08.27.20",FALSE,4346977,"Oakland Raiders at Kansas City Chiefs","2018-04-20T00:00:00",0.902,"nfl","normal","","2018-12-30T12:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/raiders-at-chiefs-tickets/12-30-2018-kansas-city-missouri-arrowhead-stadium/nfl/4346977","2018-04-20T00:47:26",0.797,"Raiders at Chiefs","2018-12-30T18:00:00",FALSE,NA,1319,162,56,134,968,56,690,FALSE,"2018-08-24T21:53:43Z","QRCODE",616,"64129","America/Chicago",TRUE,1128,"Kansas City","Kansas City, MO 64129","Kansas City, MO","MO",0.8827867,5,"1 Arrowhead Drive","arrowhead-stadium","Arrowhead Stadium","https://seatgeek.com/venues/arrowhead-stadium/tickets","US",0,"Arrowhead Stadium",39.0489,-94.4839,FALSE,"2015-08-20T16:20:51Z","QRCODE_TM"
"152","2018-10-24_08.27.20",FALSE,4346913,"Detroit Lions at Green Bay Packers","2018-04-20T00:00:00",0.908,"nfl","normal","","2018-12-30T12:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/lions-at-packers-tickets/12-30-2018-green-bay-wisconsin-lambeau-field/nfl/4346913","2018-04-20T00:47:13",0.807,"Lions at Packers","2018-12-30T18:00:00",FALSE,NA,1789,236.71281,116,208,585,116,718,FALSE,"2018-08-24T21:53:43Z","QRCODE",658,"54304","America/Chicago",TRUE,1125,"Green Bay","Green Bay, WI 54304","Green Bay, WI","WI",0.92909414,4,"1265 Lombardi Avenue","lambeau-field","Lambeau Field","https://seatgeek.com/venues/lambeau-field/tickets","US",0,"Lambeau Field",44.5013,-88.0622,FALSE,"2015-09-02T22:43:34Z","QRCODE_TM"
"153","2018-10-24_08.27.20",FALSE,4346925,"Atlanta Falcons at Tampa Bay Buccaneers","2018-04-20T00:00:00",0.876,"nfl","normal","","2018-12-30T13:00:00","2018-12-30T22:00:00",FALSE,FALSE,"https://seatgeek.com/falcons-at-buccaneers-tickets/12-30-2018-tampa-florida-raymond-james-stadium/nfl/4346925","2018-04-20T00:47:15",0.774,"Falcons at Buccaneers","2018-12-30T18:00:00",FALSE,NA,660,166.38461,64,144,26,64,312,FALSE,"2018-08-24T21:53:43Z","QRCODE",539,"33607","America/New_York",TRUE,39,"Tampa","Tampa, FL 33607","Tampa, FL","FL",0.86513025,12,"4201 North Dale Mabry Highway","raymond-james-stadium","Raymond James Stadium","https://seatgeek.com/venues/raymond-james-stadium/tickets","US",0,"Raymond James Stadium",27.9753,-82.5034,FALSE,"2015-08-24T14:44:53Z","QRCODE_TM"
"154","2018-10-24_08.27.20",FALSE,4347147,"Los Angeles Chargers at Denver Broncos","2018-04-20T00:00:00",0.889,"nfl","normal","","2018-12-30T14:25:00","2018-12-31T01:25:00",FALSE,FALSE,"https://seatgeek.com/chargers-at-broncos-tickets/12-30-2018-denver-colorado-sports-authority-field-at-mile-high/nfl/4347147","2018-04-20T01:04:06",0.791,"Chargers at Broncos","2018-12-30T21:25:00",FALSE,NA,1792,284.6076,80,228,158,103,1390,FALSE,"2018-08-24T21:53:43Z","QRCODE",751,"80204","America/Denver",TRUE,1131,"Denver","Denver, CO 80204","Denver, CO","CO",0.9028296,6,"1701 Bryant St.","sports-authority-field-at-mile-high","Sports Authority Field at Mile High","https://seatgeek.com/venues/sports-authority-field-at-mile-high/tickets","US",0,"Sports Authority Field at Mile High",39.74,-105.02,FALSE,"2015-08-07T18:39:02Z","QRCODE_TM"
"155","2018-10-24_08.27.20",FALSE,4346938,"San Francisco 49ers at Los Angeles Rams","2018-04-20T00:00:00",0.9,"nfl","normal","","2018-12-30T13:25:00","2018-12-31T01:25:00",FALSE,FALSE,"https://seatgeek.com/49ers-at-rams-tickets/12-30-2018-los-angeles-california-los-angeles-memorial-coliseum-1/nfl/4346938","2018-04-20T00:47:17",0.793,"49ers at Rams","2018-12-30T21:25:00",FALSE,NA,1958,205,66,161,806,69,958,FALSE,"2018-08-24T21:53:43Z","QRCODE",0,"90037","America/Los_Angeles",TRUE,51012,"Los Angeles","Los Angeles, CA 90037","Los Angeles, CA","CA",0.86898464,8,"3911 S Figueroa St","los-angeles-memorial-coliseum-1","Los Angeles Memorial Coliseum","https://seatgeek.com/venues/los-angeles-memorial-coliseum-1/tickets","US",0,"Los Angeles Memorial Coliseum",34.0138,-118.288,FALSE,"2018-08-23T17:59:28Z","QRCODE"
"156","2018-10-24_08.27.20",FALSE,4347120,"Arizona Cardinals at Seattle Seahawks","2018-04-20T00:00:00",0.894,"nfl","normal","","2018-12-30T13:25:00","2018-12-31T01:25:00",FALSE,FALSE,"https://seatgeek.com/cardinals-at-seahawks-tickets/12-30-2018-seattle-washington-centurylink-field/nfl/4347120","2018-04-20T00:47:54",0.788,"Cardinals at Seahawks","2018-12-30T21:25:00",FALSE,NA,2030,327.32523,107,294,329,107,1223,FALSE,"2018-08-24T21:53:43Z","QRCODE",819,"98134","America/Los_Angeles",TRUE,339,"Seattle","Seattle, WA 98134","Seattle, WA","WA",0.87232786,8,"800 Occidental Ave S","centurylink-field","CenturyLink Field","https://seatgeek.com/venues/centurylink-field/tickets","US",0,"CenturyLink Field",47.6,-122.33,FALSE,"2018-03-02T22:54:54Z","QRCODE"
